metric_id,metric_name,min_value,max_value,province_id
54,Total Street Lighting energy in Eastern Province during the six months.,0,100,1
55,Total energy of Temporary Connections in Eastern Province during the six months.,0,100,1
56,Net Metering Generation in Eastern Province during the six months.,0,100,1
57,Total Energy Delivered to WPS II Via GSS during the six months.,0,100,1
58,Total of the Boundary Meter Readings of WPS II during the six months.,0,100,1
59,Total Embedded Generation in WPS II during the six months.,0,100,1
60,Billing ? Retail Sales of WPS II during the six months.,0,100,1
61,Billing ? Bulk Sales of WPS II during the six months.,0,100,1
62,Total Street Lighting energy in WPS II during the six months.,0,100,1
63,Total energy of Temporary Connections in WPS II during the six months.,0,100,1
64,Net Metering Generation in WPS II during the six months.,0,100,1
65,Total Energy Delivered to Sabaragamuwa Via GSS during the six months.,0,100,1
66,Total of the Boundary Meter Readings of Sabaragamuwa during the six months.,0,100,1
67,Total Embedded Generation in Sabaragamuwa during the six months.,0,100,1
68,Billing ? Retail Sales of Sabaragamuwa during the six months.,0,100,1
69,Billing ? Bulk Sales of Sabaragamuwa during the six months.,0,100,1
70,Total Street Lighting energy in Sabaragamuwa during the six months.,0,100,1
71,Total energy of Temporary Connections in Sabaragamuwa during the six months.,0,100,1
72,Net Metering Generation in Sabaragamuwa during the six months.,0,100,1
73,Total Energy Delivered to Uva Province Via GSS during the six months.,0,100,1
74,Total of the Boundary Meter Readings of Uva Province during the six months.,0,100,1
75,Total Embedded Generation in Uva Province during the six months.,0,100,1
76,Billing ? Retail Sales of Uva Province during the six months.,0,100,1
77,Billing ? Bulk Sales of Uva Province during the six months.,0,100,1
78,Total Street Lighting energy in Uva Province during the six months.,0,100,1
79,Total energy of Temporary Connections in Uva Province during the six months.,0,100,1
80,Net Metering Generation in Uva Province during the six months.,0,100,1
81,Total Energy Delivered to WPS I Via GSS during the six months.,0,100,1
82,Total of the Boundary Meter Readings of WPS I during the six months.,0,100,1
83,Total Embedded Generation in WPS I during the six months.,0,100,1
84,Billing ? Retail Sales of WPS I during the six months.,0,100,1
85,Billing ? Bulk Sales of WPS I during the six months.,0,100,1
86,Total Street Lighting energy in WPS I during the six months.,0,100,1
87,Total energy of Temporary Connections in WPS I during the six months.,0,100,1
88,Net Metering Generation in WPS I during the six months.,0,100,1
89,Total Energy Delivered to Southern Province Via GSS during the six months.,0,100,1
90,Total of the Boundary Meter Readings of Southern Province during the six months.,0,100,1
91,Total Embedded Generation in  Southern Province during the six months.,0,100,1
92,Billing ? Retail Sales of Southern Province during the six months.,0,100,1
93,Billing ? Bulk Sales of Southern Province during the six months.,0,100,1
94,Total Street Lighting energy in Southern Province during the six months.,0,100,1
95,Total energy of Temporary Connections in Southern Province during the six months.,0,100,1
96,Net Metering Generation in Southern Province during the six months.,0,100,1
97,Ordinary supply Debt as at end of a particular month in Colombo City,0,100,1
98,Average monthly sales of three consecutive months of ordinary customers in Colombo City,0,100,1
99,Bulk supply Debt as at end of a particular month in Colombo City,0,100,1
100,Average monthly sales of three consecutive months of Bulk customers in Colombo City,0,100,1
101,Ordinary supply Debt as at end of a particular month in NWP,0,100,1
102,Average monthly sales of three consecutive months of ordinary customers in NWP,0,100,1
103,Bulk supply Debt as at end of a particular month in NWP,0,100,1
104,Average monthly sales of three consecutive months of Bulk customers in NWP,0,100,1
105,Ordinary supply Debt as at end of a particular month in NCP,0,100,1
106,Average monthly sales of three consecutive months of ordinary customers in NCP,0,100,1
107,Bulk supply Debt as at end of a particular month in NCP,0,100,1
108,Average monthly sales of three consecutive months of Bulk customers in NCP,0,100,1
109,Ordinary supply Debt as at end of a particular month in Northern Province,0,100,1
110,Average monthly sales of three consecutive months of ordinary customers in Northern Province,0,100,1
111,Bulk supply Debt as at end of a particular month in Northern Province,0,100,1
112,Average monthly sales of three consecutive months of Bulk customers in Northern Province,0,100,1
113,Ordinary supply Debt as at end of a particular month in WPN,0,100,1
114,Average monthly sales of three consecutive months of ordinary customers in WPN,0,100,1
115,Bulk supply Debt as at end of a particular month in WPN,0,100,1
116,Average monthly sales of three consecutive months of Bulk customers in WPN,0,100,1
117,Ordinary supply Debt as at end of a particular month in Central Province,0,100,1
118,Average monthly sales of three consecutive months of ordinary customers in Central Province,0,100,1
119,Bulk supply Debt as at end of a particular month in Central Province,0,100,1
120,Average monthly sales of three consecutive months of Bulk customers in Central Province,0,100,1
121,Ordinary supply Debt as at end of a particular month in Eastern Province,0,100,1
122,Average monthly sales of three consecutive months of ordinary customers in Eastern Province,0,100,1
123,Bulk supply Debt as at end of a particular month in Eastern Province,0,100,1
124,Average monthly sales of three consecutive months of Bulk customers in Eastern Province,0,100,1
125,Ordinary supply Debt as at end of a particular month in WPS II,0,100,1
126,Average monthly sales of three consecutive months of ordinary customers in WPS II,0,100,1
127,Bulk supply Debt as at end of a particular month in WPS II,0,100,1
128,Average monthly sales of three consecutive months of Bulk customers in WPS II,0,100,1
129,Ordinary supply Debt as at end of a particular month in Sabaragamuwa,0,100,1
130,Average monthly sales of three consecutive months of ordinary customers in Sabaragamuwa,0,100,1
131,Bulk supply Debt as at end of a particular month in Sabaragamuwa,0,100,1
132,Average monthly sales of three consecutive months of Bulk customers in Sabaragamuwa,0,100,1
133,Ordinary supply Debt as at end of a particular month in Uva Province,0,100,1
134,Average monthly sales of three consecutive months of ordinary customers in Uva Province,0,100,1
135,Bulk supply Debt as at end of a particular month in Uva Province,0,100,1
136,Average monthly sales of three consecutive months of Bulk customers in Uva Province,0,100,1
137,Ordinary supply Debt as at end of a particular month in WPS I,0,100,1
138,Average monthly sales of three consecutive months of ordinary customers in WPS I,0,100,1
139,Bulk supply Debt as at end of a particular month in WPS I,0,100,1
140,Average monthly sales of three consecutive months of Bulk customers in WPS I,0,100,1
141,Ordinary supply Debt as at end of a particular month in Southern Province,0,100,1
142,Average monthly sales of three consecutive months of ordinary customers in Southern Province,0,100,1
143,Bulk supply Debt as at end of a particular month in Southern Province,0,100,1
144,Average monthly sales of three consecutive months of Bulk customers in Southern Province,0,100,1
145,Total Sustained Consumer interruption duration due to GSS Feeder Trippings during the month in Colombo City,0,100,1
146,Total Sustained Consumer interruption duration due to HT Breakdowns during the month in Colombo City,0,100,1
147,Total Sustained Consumer interruption duration due to LT Breakdowns during the month in Colombo City,0,100,1
148,Total Sustained Consumer interruption duration due to HT Planned interruptions during the month in Colombo City,0,100,1
149,Total Sustained Consumer interruption duration due to LT Planned interruptions during the month in Colombo City,0,100,1
150,Total No. of consumers at the end of the month in Colombo City,0,100,1
151,Total Sustained Consumer interruption duration due to GSS Feeder Trippings during the month in NWP,0,100,1
152,Total Sustained Consumer interruption duration due to HT Breakdowns during the month in NWP,0,100,1
153,Total Sustained Consumer interruption duration due to LT Breakdowns during the month in NWP,0,100,1
154,Total Sustained Consumer interruption duration due to HT Planned interruptions during the month in NWP,0,100,1
155,Total Sustained Consumer interruption duration due to LT Planned interruptions during the month in NWP,0,100,1
156,Total No. of consumers at the end of the month in NWP,0,100,1
157,Total Sustained Consumer interruption duration due to GSS Feeder Trippings during the month in NCP,0,100,1
158,Total Sustained Consumer interruption duration due to HT Breakdowns during the month in NCP,0,100,1
159,Total Sustained Consumer interruption duration due to LT Breakdowns during the month in NCP,0,100,1
160,Total Sustained Consumer interruption duration due to HT Planned interruptions during the month in NCP,0,100,1
161,Total Sustained Consumer interruption duration due to LT Planned interruptions during the month in NCP,0,100,1
162,Total No. of consumers at the end of the month in NCP,0,100,1
163,Total Sustained Consumer interruption duration due to GSS Feeder Trippings during the month in Northern Province,0,100,1
164,Total Sustained Consumer interruption duration due to HT Breakdowns during the month in Northern Province,0,100,1
165,Total Sustained Consumer interruption duration due to LT Breakdowns during the month in Northern Province,0,100,1
166,Total Sustained Consumer interruption duration due to HT Planned interruptions during the month in Northern Province,0,100,1
167,Total Sustained Consumer interruption duration due to LT Planned interruptions during the month in Northern Province,0,100,1
168,Total No. of consumers at the end of the month in Northern Province,0,100,1
169,Total Sustained Consumer interruption duration due to GSS Feeder Trippings during the month in WPN,0,100,1
170,Total Sustained Consumer interruption duration due to HT Breakdowns during the month in Northern WPN,0,100,1
171,Total Sustained Consumer interruption duration due to LT Breakdowns during the month in Northern WPN,0,100,1
172,Total Sustained Consumer interruption duration due to HT Planned interruptions during the month in WPN,0,100,1
173,Total Sustained Consumer interruption duration due to LT Planned interruptions during the month in WPN,0,100,1
174,Total No. of consumers at the end of the month in WPN,0,100,1
175,Total Sustained Consumer interruption duration due to GSS Feeder Trippings during the month in Central Province,0,100,1
176,Total Sustained Consumer interruption duration due to HT Breakdowns during the month in Central Province,0,100,1
177,Total Sustained Consumer interruption duration due to LT Breakdowns during the month in Central Province,0,100,1
178,Total Sustained Consumer interruption duration due to HT Planned interruptions during the month in Central Province,0,100,1
179,Total Sustained Consumer interruption duration due to LT Planned interruptions during the month in Central Province,0,100,1
180,Total No. of consumers at the end of the month in Central Province,0,100,1
181,Total Sustained Consumer interruption duration due to GSS Feeder Trippings during the month in Eastern Province,0,100,1
182,Total Sustained Consumer interruption duration due to HT Breakdowns during the month in Eastern Province,0,100,1
183,Total Sustained Consumer interruption duration due to LT Breakdowns during the month in Eastern Province,0,100,1
184,Total Sustained Consumer interruption duration due to HT Planned interruptions during the Eastern in Central Province,0,100,1
185,Total Sustained Consumer interruption duration due to LT Planned interruptions during the Eastern in Central Province,0,100,1
186,Total No. of consumers at the end of the month in Eastern Province,0,100,1
187,Total Sustained Consumer interruption duration due to GSS Feeder Trippings during the month in WPS II,0,100,1
188,Total Sustained Consumer interruption duration due to HT Breakdowns during the month in WPS II,0,100,1
189,Total Sustained Consumer interruption duration due to LT Breakdowns during the month in WPS II,0,100,1
190,Total Sustained Consumer interruption duration due to HT Planned interruptions during the Eastern in WPS II,0,100,1
191,Total Sustained Consumer interruption duration due to LT Planned interruptions during the Eastern in WPS II,0,100,1
192,Total No. of consumers at the end of the month in WPS II,0,100,1
193,Total Sustained Consumer interruption duration due to GSS Feeder Trippings during the month in  Sabaragamuwa Province,0,100,1
194,Total Sustained Consumer interruption duration due to HT Breakdowns during the month in Sabaragamuwa Province,0,100,1
195,Total Sustained Consumer interruption duration due to LT Breakdowns during the month in Sabaragamuwa Province,0,100,1
196,Total Sustained Consumer interruption duration due to HT Planned interruptions during the Eastern in Sabaragamuwa Province,0,100,1
197,Total Sustained Consumer interruption duration due to LT Planned interruptions during the Eastern in Sabaragamuwa Province,0,100,1
198,Total No. of consumers at the end of the month in Sabaragamuwa Province,0,100,1
199,Total Sustained Consumer interruption duration due to GSS Feeder Trippings during the month in  Uva Province,0,100,1
200,Total Sustained Consumer interruption duration due to HT Breakdowns during the month in Uva Province,0,100,1
201,Total Sustained Consumer interruption duration due to LT Breakdowns during the month in Uva Province,0,100,1
202,Total Sustained Consumer interruption duration due to HT Planned interruptions during the Eastern in Uva Province,0,100,1
203,Total Sustained Consumer interruption duration due to LT Planned interruptions during the Eastern in Uva Province,0,100,1
204,Total No. of consumers at the end of the month in Uva Province,0,100,1
205,Total Sustained Consumer interruption duration due to GSS Feeder Trippings during the month in  WPS I,0,100,1
206,Total Sustained Consumer interruption duration due to HT Breakdowns during the month in WPS I,0,100,1
207,Total Sustained Consumer interruption duration due to LT Breakdowns during the month in WPS I,0,100,1
208,Total Sustained Consumer interruption duration due to HT Planned interruptions during the Eastern in WPS I,0,100,1
209,Total Sustained Consumer interruption duration due to LT Planned interruptions during the Eastern in WPS I,0,100,1
210,Total No. of consumers at the end of the month in WPS I,0,100,1
211,Total Sustained Consumer interruption duration due to GSS Feeder Trippings during the month in  Southern Province,0,100,1
212,Total Sustained Consumer interruption duration due to HT Breakdowns during the month in Southern Province,0,100,1
213,Total Sustained Consumer interruption duration due to LT Breakdowns during the month in Southern Province,0,100,1
214,Total Sustained Consumer interruption duration due to HT Planned interruptions during the Eastern in Southern Province,0,100,1
215,Total Sustained Consumer interruption duration due to LT Planned interruptions during the Eastern in Southern Province,0,100,1
216,Total No. of consumers at the end of the month in Southern Province,0,100,1
217,Number of planned Interruptions carried out during the month in Colombo City,0,100,1
218,Number of planned outages informed via SMS during the month in Colombo City,0,100,1
219,Number of planned Interruptions carried out during the month in NWP,0,100,1
220,Number of planned outages informed via SMS during the month in NWP,0,100,1
221,Number of planned Interruptions carried out during the month in NCP,0,100,1
222,Number of planned outages informed via SMS during the month in NCP,0,100,1
223,Number of planned Interruptions carried out during the month in Northern Province,0,100,1
224,Number of planned outages informed via SMS during the month in Northern Province,0,100,1
225,Number of planned Interruptions carried out during the month in WPN,0,100,1
226,Number of planned outages informed via SMS during the month in WPN,0,100,1
227,Number of planned Interruptions carried out during the month in Central Province,0,100,1
228,Number of planned outages informed via SMS during the month in Central Province,0,100,1
229,Number of planned Interruptions carried out during the month in Eastern Province,0,100,1
230,Number of planned outages informed via SMS during the month in Eastern Province,0,100,1
231,Number of planned Interruptions carried out during the month in Northern Province,0,100,1
232,Number of planned outages informed via SMS during the month in Northern Province,0,100,1
233,Number of planned Interruptions carried out during the month in WPS ll,0,100,1
234,Number of planned outages informed via SMS during the month in WPS ll,0,100,1
235,Number of planned Interruptions carried out during the month in Sabaragamuwa Province,0,100,1
236,Number of planned outages informed via SMS during the month in Sabaragamuwa Province,0,100,1
237,Number of planned Interruptions carried out during the month in Uva Province,0,100,1
238,Number of planned outages informed via SMS during the month in Uva Province,0,100,1
239,Number of planned Interruptions carried out during the month in WPS l,0,100,1
240,Number of planned outages informed via SMS during the month in WPS l,0,100,1
241,Number of planned Interruptions carried out during the month in Southern Province,0,100,1
242,Number of planned outages informed via SMS during the month in Southern Province,0,100,1
243,Total number of areas in Colombo City as at the end of the month.,0,100,1
244,Total number of Areas in Colombo City offering more than 3 standard CEB Services as Doorstep services as at the end of the month.,0,100,1
245,Total number of areas in NWP as at the end of the month.,0,100,1
246,Total number of Areas in NWP offering more than 3 standard CEB Services as Doorstep services as at the end of the month.,0,100,1
247,Total number of areas in NCP as at the end of the month.,0,100,1
248,Total number of Areas in NCP offering more than 3 standard CEB Services as Doorstep services as at the end of the month.,0,100,1
249,Total number of areas in Northern Province as at the end of the month.,0,100,1
250,Total number of Areas in Northern Province offering more than 3 standard CEB Services as Doorstep services as at the end of the month.,0,100,1
251,Total number of areas in WPN as at the end of the month.,0,100,1
252,Total number of Areas in WPN offering more than 3 standard CEB Services as Doorstep services as at the end of the month.,0,100,1
253,Total number of areas in Central as at the end of the month.,0,100,1
254,Total number of Areas in Central offering more than 3 standard CEB Services as Doorstep services as at the end of the month.,0,100,1
255,Total number of areas in Eastern as at the end of the month.,0,100,1
256,Total number of Areas in Eastern offering more than 3 standard CEB Services as Doorstep services as at the end of the month.,0,100,1
257,Total number of areas in WPS II as at the end of the month.,0,100,1
258,Total number of Areas in WPS II offering more than 3 standard CEB Services as Doorstep services as at the end of the month.,0,100,1
259,Total number of Areas in Sabaragamuwa offering more than 3 standard CEB Services as Doorstep services as at the end of the month.,0,100,1
260,Total number of areas in Sabaragamuwa as at the end of the month.,0,100,1
261,Total number of areas in Uva as at the end of the month.,0,100,1
262,Total number of Areas in Uva offering more than 3 standard CEB Services as Doorstep services as at the end of the month.,0,100,1
263,Total number of areas in WPS I as at the end of the month.,0,100,1
264,Total number of Areas in WPS I offering more than 3 standard CEB Services as Doorstep services as at the end of the month.,0,100,1
265,Total number of areas in Southern Province as at the end of the month.,0,100,1
266,Total number of Areas in Southern Province offering more than 3 standard CEB Services as Doorstep services as at the end of the month.,0,100,1
267,Customer visits during the month to Consumer Service Centres in the Colombo City to report or rectify an anomaly created due to a lapse in the CEB service.,0,100,1
268,Number of consumers as at the end of the month in Consumer Service Centres in Colombo City,0,100,1
269,Customer visits during the month to Consumer Service Centres in NWP to report or rectify an anomaly created due to a lapse in the CEB service.,0,100,1
270,Number of consumers as at the end of the month in Consumer Service Centres in NWP,0,100,1
271,Customer visits during the month to Consumer Service Centres in NCP to report or rectify an anomaly created due to a lapse in the CEB service.,0,100,1
272,Number of consumers as at the end of the month in Consumer Service Centres in NCP,0,100,1
273,Customer visits during the month to Consumer Service Centres in NP to report or rectify an anomaly created due to a lapse in the CEB service.,0,100,1
274,Number of consumers as at the end of the month in Consumer Service Centres in NP,0,100,1
275,Customer visits during the month to Consumer Service Centres in the wpn to report or rectify an anomaly created due to a lapse in the CEB service.,0,100,1
276,Number of consumers as at the end of the month in Consumer Service Centres in WPN,0,100,1
277,Customer visits during the month to Consumer Service Centres in CENTRAL PROVINCE to report or rectify an anomaly created due to a lapse in the CEB service.,0,100,1
278,Number of consumers as at the end of the month in Consumer Service Centres in CENTRAL PROVINCE,0,100,1
279,Customer visits during the month to Consumer Service Centres in EASTERN PROVINCE to report or rectify an anomaly created due to a lapse in the CEB service.,0,100,1
280,Number of consumers as at the end of the month in Consumer Service Centres in EASTERN PROVINCE,0,100,1
281,Customer visits during the month to Consumer Service Centres in the WPS II to report or rectify an anomaly created due to a lapse in the CEB service.,0,100,1
282,Number of consumers as at the end of the month in Consumer Service Centres in WPS II,0,100,1
283,Customer visits during the month to Consumer Service Centres in Sabaragamuwa to report or rectify an anomaly created due to a lapse in the CEB service.,0,100,1
284,Number of consumers as at the end of the month in Consumer Service Centres in Sabaragamuwa,0,100,1
285,Customer visits during the month to Consumer Service Centres in Uva to report or rectify an anomaly created due to a lapse in the CEB service.,0,100,1
286,Number of consumers as at the end of the month in Consumer Service Centres in Uva,0,100,1
287,Customer visits during the month to Consumer Service Centres in the WPS1 to report or rectify an anomaly created due to a lapse in the CEB service.,0,100,1
288,Number of consumers as at the end of the month in Consumer Service Centres in WPS1,0,100,1
289,Customer visits during the month to Consumer Service Centres in Southern Province to report or rectify an anomaly created due to a lapse in the CEB service.,0,100,1
290,Number of consumers as at the end of the month in Consumer Service Centres in Southern Province,0,100,1
291,Total number of Sustained Consumer interruptions due to HT Breakdowns during the month in Colombo City,0,100,1
292,Total number of Sustained Consumer interruptions due to GSS Feeder Trippings during the month in Colombo City,0,100,1
293,Total number of Sustained Consumer interruptions due to LT Breakdowns during the month in Colombo City,0,100,1
294,Total number of Sustained Consumer interruptions due to HT Planned interruptions during the month in Colombo City,0,100,1
295,Total number of Sustained Consumer interruptions due to LT Planned interruptions during the month in Colombo City,0,100,1
296,Total No. of consumers at the end of the monthin Colombo City,0,100,1
297,Total number of Sustained Consumer interruptions due to GSS Feeder Trippings during the month in NWP,0,100,1
298,Total number of Sustained Consumer interruptions due to HT Breakdowns during the month in NWP,0,100,1
299,Total number of Sustained Consumer interruptions due to LT Breakdowns during the month in NWP,0,100,1
300,Total number of Sustained Consumer interruptions due to HT Planned interruptions during the month in NWP,0,100,1
301,Total number of Sustained Consumer interruptions due to LT Planned interruptions during the month in NWP,0,100,1
302,Total No. of consumers at the end of the monthin NWP,0,100,1
303,Total number of Sustained Consumer interruptions due to GSS Feeder Trippings during the month in NCP,0,100,1
304,Total number of Sustained Consumer interruptions due to HT Breakdowns during the month in NCP,0,100,1
305,Total number of Sustained Consumer interruptions due to LT Breakdowns during the month in NCP,0,100,1
306,Total number of Sustained Consumer interruptions due to HT Planned interruptions during the month in NCP,0,100,1
307,Total number of Sustained Consumer interruptions due to LT Planned interruptions during the month in NCP,0,100,1
308,Total No. of consumers at the end of the monthin NCP,0,100,1
309,Total number of Sustained Consumer interruptions due to LT Breakdowns during the month in Northern Province,0,100,1
310,Total number of Sustained Consumer interruptions due to GSS Feeder Trippings during the month in Northern Province,0,100,1
311,Total number of Sustained Consumer interruptions due to LT Planned interruptions during the month in Northern Province,0,100,1
312,Total number of Sustained Consumer interruptions due to HT Planned interruptions during the month in Northern Province,0,100,1
313,Total number of Sustained Consumer interruptions due to HT Breakdowns during the month in Northern Province,0,100,1
314,Total No. of consumers at the end of the monthin Northern,0,100,1
315,Total number of Sustained Consumer interruptions due to GSS Feeder Trippings during the month in WPN,0,100,1
316,Total number of Sustained Consumer interruptions due to HT Breakdowns during the month in WPN,0,100,1
317,Total number of Sustained Consumer interruptions due to LT Breakdowns during the month in WPN,0,100,1
318,Total number of Sustained Consumer interruptions due to HT Planned interruptions during the month in WPN,0,100,1
319,Total number of Sustained Consumer interruptions due to LT Planned interruptions during the month in WPN,0,100,1
320,Total No. of consumers at the end of the monthin WPN,0,100,1
321,Total number of Sustained Consumer interruptions due to GSS Feeder Trippings during the month in Central Province,0,100,1
322,Total number of Sustained Consumer interruptions due to HT Breakdowns during the month in Central Province,0,100,1
323,Total number of Sustained Consumer interruptions due to LT Breakdowns during the month in Central Province,0,100,1
324,Total number of Sustained Consumer interruptions due to HT Planned interruptions during the month in Central Province,0,100,1
325,Total number of Sustained Consumer interruptions due to LT Planned interruptions during the month in Central Province,0,100,1
326,Total No. of consumers at the end of the monthin Central,0,100,1
327,Total number of Sustained Consumer interruptions due to GSS Feeder Trippings during the month in Eastern Province,0,100,1
328,Total number of Sustained Consumer interruptions due to HT Breakdowns during the month in Eastern Province,0,100,1
329,Total number of Sustained Consumer interruptions due to LT Breakdowns during the month in Eastern Province,0,100,1
330,Total number of Sustained Consumer interruptions due to HT Planned interruptionsduring the month in Eastern Province,0,100,1
331,Total number of Sustained Consumer interruptions due to LT Planned interruptions during the month in Eastern Province,0,100,1
332,Total No. of consumers at the end of the monthin Eastern,0,100,1
333,Total number of Sustained Consumer interruptions due to GSS Feeder Trippings during the month in WPS II,0,100,1
334,Total number of Sustained Consumer interruptions due to HT Breakdowns during the month in WPS II,0,100,1
335,Total number of Sustained Consumer interruptions due to LT Breakdowns during the month in WPS II,0,100,1
336,Total number of Sustained Consumer interruptions due to HT Planned interruptions during the month in WPS II,0,100,1
337,Total number of Sustained Consumer interruptions due to LT Planned interruptions during the month in WPS II,0,100,1
338,Total No. of consumers at the end of the monthin WPS II,0,100,1
339,Total number of Sustained Consumer interruptions due to GSS Feeder Trippings during the month in Sabaragamuwa Province,0,100,1
340,Total number of Sustained Consumer interruptions due to HT Breakdowns during the month in Sabaragamuwa Province,0,100,1
341,Total number of Sustained Consumer interruptions due to LT Breakdowns during the month in Sabaragamuwa Province,0,100,1
342,Total number of Sustained Consumer interruptions due to HT Planned interruptions during the month in Sabaragamuwa Province,0,100,1
343,Total number of Sustained Consumer interruptions due to LT Planned interruptions during the month in Sabaragamuwa Province,0,100,1
344,Total No. of consumers at the end of the monthin Sabaragamuwa Province,0,100,1
345,Total number of Sustained Consumer interruptions due to GSS Feeder Trippings during the month in Uva Province,0,100,1
346,Total number of Sustained Consumer interruptions due to HT Breakdowns during the month in Uva Province,0,100,1
347,Total number of Sustained Consumer interruptions due to LT Breakdowns during the month in Uva Province,0,100,1
348,Total number of Sustained Consumer interruptions due to HT Planned interruptions during the month in Uva Province,0,100,1
349,Total number of Sustained Consumer interruptions due to LT Planned interruptions during the month in Uva Province,0,100,1
350,Total No. of consumers at the end of the monthin Uva Province,0,100,1
351,Total number of Sustained Consumer interruptions due to GSS Feeder Trippings during the month in WPS I,0,100,1
352,Total number of Sustained Consumer interruptions due to HT Breakdowns during the month in WPS I,0,100,1
353,Total number of Sustained Consumer interruptions due to LT Breakdowns during the month in WPS I,0,100,1
354,Total number of Sustained Consumer interruptions due to HT Planned interruptions during the month in WPS I,0,100,1
355,Total number of Sustained Consumer interruptions due to LT Planned interruptions during the month in WPS I,0,100,1
356,Total No. of consumers at the end of the monthin WPS I,0,100,1
357,Total number of Sustained Consumer interruptions due to GSS Feeder Trippings during the month in Southern Province,0,100,1
358,Total number of Sustained Consumer interruptions due to HT Breakdowns during the month in Southern Province,0,100,1
359,Total number of Sustained Consumer interruptions due to LT Breakdowns during the month in Southern Province,0,100,1
360,Total number of Sustained Consumer interruptions due to HT Planned interruptions during the month in Southern Province,0,100,1
361,Total number of Sustained Consumer interruptions due to LT Planned interruptions during the month in Southern Province,0,100,1
362,Total No. of consumers at the end of the monthin Southern,0,100,1
363,Total number of customers as at the beginning of the month in Colombo City.,0,100,1
364,Total number of registered customers for SMS Alert services in Colombo City as at the end of the month.,0,100,1
365,Total number of customers as at the beginning of the month in NWP.,0,100,1
366,Total number of registered customers for SMS Alert services in NWP as at the end of the month.,0,100,1
367,Total number of customers as at the beginning of the month in NCP.,0,100,1
368,Total number of registered customers for SMS Alert services in NCP as at the end of the month.,0,100,1
369,Total number of customers as at the beginning of the month in Northern Province.,0,100,1
370,Total number of registered customers for SMS Alert services in Northern Province as at the end of the month.,0,100,1
371,Total number of customers as at the beginning of the month in WPN.,0,100,1
372,Total number of registered customers for SMS Alert services in WPN as at the end of the month.,0,100,1
373,Total number of customers as at the beginning of the month in Central Province.,0,100,1
